UserId,Product SKU,ProductDetailView
1520,5,1
1662,7,1
3374,5,3
360,7,1
93,2,3
1170,10,1
566,7,1
2419,10,1
764,7,3
3190,7,1
897,10,1
1432,3,3
382,2,2
1192,5,3
129,7,3
181,10,3
772,10,3
1529,10,3
41,10,1
134,7,2
3709,3,1
2105,10,1
1761,10,1
3671,7,2
2418,7,3
3887,10,2
957,9,1
2254,1,2
980,4,3
1102,10,1
554,7,1
2604,7,2
3285,10,1
3263,10,1
1049,10,1
1345,7,1
1618,10,2
2337,7,1
2252,3,2
2862,10,1
104,9,1
320,10,2
109,7,1
2637,10,2
2777,10,2
1675,7,2
3783,10,3
1564,10,2
1952,8,2
329,10,1
3245,2,2
1930,8,1
1119,10,2
3216,7,2
3846,7,1
382,7,2
684,3,2
2384,10,2
1968,6,3
3273,1,3
3089,7,2
1613,10,1
694,2,2
26,7,2
1964,2,2
174,10,1
2409,7,1
3655,5,1
2183,2,2
2207,6,2
2355,10,2
3521,8,2
3664,7,2
3285,4,1
27,10,1
1011,10,1
2518,10,3
1644,10,1
1110,10,1
1178,10,1
3136,1,3
712,2,3
898,10,3
3846,1,2
1806,10,1
696,7,1
3606,10,1
744,7,3
1110,10,1
3327,7,2
3574,3,2
464,7,1
2062,6,2
1212,2,3
2448,7,3
1245,10,3
2403,7,3
2701,10,1
134,10,1
1432,10,2
1347,10,3
3070,7,1
3578,7,3
3282,10,2
1662,7,2
3558,10,2
2542,7,2
3285,2,2
3070,10,3
3189,5,2
1232,4,2
853,10,1
945,10,3
2768,10,1
3700,10,3
2351,2,2
2216,7,3
3250,2,2
3112,7,3
1026,10,3
839,3,2
2002,3,2
3119,4,2
596,10,1
130,3,2
1422,10,2
2470,9,3
3374,5,1
2521,4,1
1411,8,2
357,9,1
3674,6,1
828,10,2
2752,6,3
3664,7,3
3425,1,2
1914,10,1
263,7,2
2222,1,3
1154,9,3
3633,4,1
2038,7,2
3361,10,3
915,7,2
2049,10,3
2636,2,1
1832,2,2
3834,9,3
1839,4,3
2100,7,1
377,10,3
854,7,1
2366,4,2
1841,7,2
3482,9,2
99,7,2
93,7,1
487,1,3
1695,10,2
2735,10,3
2607,1,2
1983,7,2
501,7,1
653,4,1
2092,3,2
98,7,1
3984,7,3
1386,6,2
2026,7,2
3046,10,1
45,10,2
732,7,1
2688,1,3
813,3,2
3104,10,3
852,7,1
2760,10,3
1918,7,1
723,1,3
1350,5,1
2049,10,3
2001,7,2
999,5,3
3683,7,1
612,5,2
381,7,2
53,6,1
1000,10,3
3807,10,2
725,10,2
1471,5,2
1913,3,3
3995,10,2
3101,7,3
2799,10,3
2554,10,1
694,7,1
2752,10,3
12,6,3
2305,8,2
1290,7,2
319,7,1
728,7,1
3296,7,2
2941,4,3
3328,9,2
1435,10,1
3880,10,2
1961,1,1
3959,8,3
2899,2,1
1192,7,3
3278,10,1
2313,10,2
1761,2,3
1320,6,3
2743,7,2
1411,6,2
3209,10,1
1268,9,3
1930,7,1
1636,10,2
1685,7,3
1356,3,3
3145,1,2
2752,10,3
1261,7,2
1259,10,2
2308,7,2
1356,7,2
3596,6,3
807,9,2
3108,10,2
2899,10,3
3768,9,1
2287,6,3
2073,8,2
1621,7,3
2392,2,3
3596,7,2
1564,7,2
2447,1,2
1261,9,1
3104,10,1
123,8,2
69,10,3
1492,7,2
2451,7,1
3604,4,1
2689,8,3
2306,7,1
684,9,1
3119,2,2
3663,7,2
1970,10,3
2888,10,1
3343,6,1
523,9,1
1952,7,3
3099,10,3
1245,10,2
1345,10,1
3254,10,3
2002,7,3
2911,10,1
3841,10,2
2457,10,3
1581,1,1
2302,10,2
3012,10,1
3658,2,1
1437,10,3
1659,7,2
3676,7,3
3096,10,3
2768,8,2
3217,5,1
1129,2,3
834,3,3
3655,4,3
2797,7,2
587,3,2
1109,6,3
3523,7,1
951,9,3
1962,3,2
1562,7,2
2911,10,1
193,4,1
1167,7,2
1441,8,2
2487,1,3
1435,10,2
231,10,1
1351,10,1
2041,10,1
2179,3,2
1026,7,3
696,1,1
631,10,2
392,5,3
1371,1,2
2418,9,3
2640,10,1
1511,7,3
973,8,1
275,10,2
3136,7,1
2692,10,3
3024,6,3
3794,5,3
1218,10,2
1508,7,3
1016,5,3
1582,10,2
971,7,2
538,6,3
1078,10,2
2166,4,3
1563,10,3
1453,6,2
2068,8,1
394,6,3
2789,3,2
563,7,1
1809,7,2
1268,10,2
3077,2,1
3907,7,2
725,7,2
3353,1,1
1643,10,1
1966,7,1
3480,10,3
3798,4,1
1323,7,3
3966,10,1
1691,2,1
1183,10,2
693,1,1
460,2,2
1218,2,3
2110,7,2
3365,7,1
3570,10,2
3530,6,1
2819,3,3
3263,6,1
2819,7,2
1813,10,2
1516,7,1
748,10,1
3596,6,1
748,7,1
1167,3,3
1685,9,3
1348,8,2
3763,2,1
1961,1,3
1471,8,1
1641,6,2
3983,3,2
2044,10,2
927,8,2
193,10,3
3040,4,2
1813,7,3
799,7,1
2183,10,3
1582,7,2
2418,10,1
1983,1,2
1357,10,2
3606,7,3
2885,10,3
392,1,2
2116,7,3
3851,7,3
2972,7,2
1079,8,3
3783,8,1
1798,10,2
3744,10,1
3206,7,1
1899,3,2
755,7,2
980,10,1
2941,7,1
1292,3,3
3985,7,1
2574,10,1
1556,3,1
3351,10,1
1400,8,3
1544,10,1
3606,10,3
492,7,1
732,7,1
3327,10,1
3795,10,3
3626,6,3
2862,7,1
3455,2,2
1961,2,2
1091,10,1
512,9,2
2018,10,2
839,10,3
694,3,1
3593,10,2
2654,2,2
1287,7,2
2014,10,2
1003,7,1
1356,7,2
501,7,1
3763,4,2
1457,7,1
1564,6,2
2530,10,3
2167,4,1
293,10,1
110,7,3
262,7,1
1773,7,2
599,4,1
1351,10,1
1631,10,1
3558,7,3
464,7,3
2911,6,2
1692,2,3
2409,7,3
2735,10,1
443,6,1
3917,10,3
231,7,3
3944,10,3
269,10,3
2180,9,2
639,2,3
1804,10,2
2972,7,2
2125,10,2
3588,10,2
3018,7,1
2278,4,1
538,7,2
3546,8,2
2062,2,3
1983,10,1
2044,7,3
1613,10,1
196,7,2
2280,7,2
3334,7,1
754,10,1
483,7,2
2942,9,3
759,10,1
3018,9,3
1918,7,3
1245,7,1
2385,8,2
1773,10,3
940,5,3
3450,1,3
1930,10,1
2179,10,1
2819,9,3
3141,7,2
1517,7,1
1028,7,2
2787,7,3
1356,2,2
940,7,3
3638,4,1
2014,7,3
3375,10,3
3523,2,3
1399,7,3
381,10,3
1178,7,3
3302,2,3
2818,6,2
333,7,3
2254,7,2
3838,3,2
1582,7,2
1002,1,2
473,10,3
2399,3,1
2888,7,3
3157,7,1
2392,9,3
337,7,1
2090,10,3
381,1,3
2027,7,2
293,4,3
77,10,2
2850,8,2
2183,10,2
646,7,3
2223,5,2
3674,7,2
1822,8,3
3354,9,3
2014,10,3
927,10,2
684,3,1
2095,8,2
358,10,1
3216,7,1
1464,7,1
2724,10,1
2785,7,3
2768,6,2
1675,10,3
3781,10,3
3558,6,1
1218,7,3
3806,5,2
2823,10,1
1911,10,3
1383,6,2
718,10,2
1079,8,2
2432,2,1
3998,7,2
884,7,2
432,5,2
3596,8,2
3023,7,2
2001,5,1
2123,9,3
691,7,3
2758,6,2
790,7,3
517,7,2
3635,7,1
523,9,3
464,6,1
242,10,3
89,7,3
3555,1,3
3023,3,2
3168,7,1
2347,5,2
809,7,3
1957,10,3
3653,10,3
3095,1,3
3254,5,3
723,10,1
2313,7,3
2447,3,3
2518,3,2
3464,10,3
253,7,3
1691,10,2
3018,7,1
971,10,2
592,7,3
839,1,1
99,7,1
3633,1,1
2049,1,2
3906,9,1
3906,3,3
3375,7,3
1043,10,2
2869,8,3
1531,7,1
319,7,1
196,7,3
3687,5,2
3207,1,1
93,10,1
2123,4,1
2095,7,2
3676,7,1
3649,7,2
1824,9,3
3635,1,1
2103,8,1
3347,4,3
1613,10,3
1313,10,2
3254,7,1
196,4,2
2957,9,3
1840,10,3
1178,10,1
1000,10,3
1348,7,2
2018,7,3
3565,6,3
2574,10,2
3602,7,3
3304,8,2
3046,4,2
1881,6,2
2869,2,3
1425,1,1
545,7,2
2123,10,2
964,7,2
1643,10,1
2158,1,1
2823,6,3
2038,3,1
1430,10,2
1078,10,3
218,5,3
3281,7,2
1101,7,1
1222,10,2
1218,1,3
3919,3,2
2399,7,3
631,1,3
1135,10,2
732,7,3
357,10,2
2103,5,2
2305,10,1
2774,7,2
3450,7,1
83,10,1
1955,7,3
1733,4,2
3971,10,2
1110,10,1
981,7,2
531,10,2
422,5,1
1218,1,1
2626,10,1
3216,5,3
287,7,2
3361,10,1
3455,10,1
995,7,2
3119,9,2
3304,2,1
1936,7,1
2888,2,2
1897,1,1
1950,6,1
1399,7,1
854,2,2
3659,6,3
684,10,2
2604,7,3
3647,7,3
3832,9,3
691,7,3
1071,10,3
429,10,1
1644,7,1
1245,3,1
424,10,1
3046,7,1
1659,7,2
191,8,3
3647,7,1
1421,7,2
515,6,3
3605,10,2
2252,5,2
523,7,1
759,10,1
2299,7,3
1537,4,3
1936,3,1
2657,10,2
3886,6,3
536,3,2
3347,2,1
2149,7,3
3263,9,2
3494,3,1
3580,8,2
43,5,2
759,10,1
174,3,3
2413,8,2
2592,10,1
641,9,1
691,4,2
1913,10,3
3246,5,3
147,6,3
3168,10,1
897,10,1
3354,9,3
3334,7,1
3664,6,1
563,7,1
3770,10,1
2424,7,3
2117,7,1
2222,10,3
2536,1,2
3296,1,2
2343,7,2
3144,10,1
462,10,3
28,7,3
360,4,2
2760,6,1
2642,10,3
1291,10,1
1132,6,3
2689,10,1
694,7,1
2090,9,2
3917,10,1
596,1,2
2592,7,3
2857,10,2
575,7,2
2789,9,1
374,10,2
1881,2,3
3184,10,1
1477,10,2
209,7,1
1218,9,3
2592,9,2
409,6,1
2689,2,3
2519,7,1
403,7,2
3838,10,2
424,1,1
2699,3,2
3104,10,1
594,9,1
1997,7,3
3145,5,1
2271,3,3
1323,7,2
1804,1,2
1528,7,3
2377,10,3
69,7,1
2085,10,2
1489,10,1
3246,10,2
1508,9,3
1381,7,2
2210,7,3
352,1,2
3964,3,2
3263,10,2
1881,10,2
1585,10,1
41,6,1
263,10,1
2911,5,3
1036,10,3
1376,10,2
374,1,3
3928,10,1
2487,7,3
3619,7,2
3638,10,3
2018,10,2
2866,10,3
1508,10,3
2305,5,1
3940,7,1
209,3,1
483,5,2
2102,5,3
1732,10,3
1582,1,2
2790,10,3
45,10,2
357,10,2
552,10,1
580,10,1
3878,4,3
3907,5,2
683,7,2
2744,9,1
2592,10,3
2604,5,2
3368,7,2
2301,10,3
2531,1,2
549,2,3
460,10,3
755,7,1
1970,10,1
645,10,3
3161,7,2
1185,8,1
1741,9,2
487,7,2
826,7,2
727,2,2
2877,10,2
1081,7,3
2271,8,3
3605,7,3
3511,7,3
3964,9,2
3453,7,2
1834,10,1
1914,9,2
320,10,2
3659,7,3
1896,5,2
1962,7,1
1170,10,2
2888,3,2
2337,10,1
523,1,3
795,5,1
2856,10,2
810,1,1
1091,10,1
417,7,2
973,5,3
2788,7,2
2701,6,2
2888,7,1
3809,7,2
529,9,2
3039,7,1
639,7,2
772,5,3
110,7,2
970,10,1
2789,6,2
1581,7,3
3940,7,2
957,5,3
3302,2,3
317,9,1
3494,10,3
899,10,2
2768,4,1
575,10,2
2298,5,2
2183,5,2
263,7,1
2183,10,1
1915,10,2
122,2,2
3742,10,2
1351,10,3
806,9,3
727,7,2
893,2,2
1388,10,2
3365,3,3
3288,8,2
333,7,1
1082,3,1
3874,10,3
1556,10,3
96,8,1
2859,10,2
1383,7,1
3984,9,3
180,7,3
41,10,1
2573,10,1
2110,10,1
2092,3,1
1430,10,2
681,10,3
3464,10,1
2652,1,1
781,8,1
2464,7,3
98,9,1
2818,3,1
242,7,2
1539,4,1
3546,2,3
517,10,2
3784,1,3
3285,5,2
1841,7,2
1961,7,3
2845,7,3
3365,10,3
1221,2,3
2773,10,3
193,10,1
466,7,2
387,10,3
707,8,3
3914,10,1
147,6,3
1132,7,1
790,7,2
45,10,3
2652,2,3
56,1,1
3794,9,3
93,7,2
1185,7,2
2299,10,2
3346,10,2
1090,3,1
1517,7,2
3351,10,1
191,10,2
2302,6,1
542,6,1
3168,7,2
1370,10,3
679,7,3
2776,8,3
3865,7,1
772,9,1
1506,10,2
3101,7,1
595,10,3
3830,7,1
580,7,3
2392,4,1
973,10,3
1832,2,3
1999,3,2
1010,7,3
1409,7,3
1071,7,3
1183,6,2
1964,7,3
1850,7,2
2301,10,3
2484,10,1
3830,7,2
1350,7,2
1841,10,2
531,10,3
2191,1,1
287,10,2
2730,10,3
511,10,2
1106,7,1
403,10,1
1388,3,3
134,7,3
3118,4,2
3687,3,1
1290,10,1
1214,9,3
1970,7,1
202,7,3
2280,7,1
3784,7,2
759,10,3
2528,2,3
2607,8,1
1261,7,2
1658,10,2
681,10,3
2656,6,3
1675,7,1
2521,4,2
499,7,2
761,5,1
2899,7,1
1392,3,3
3216,3,1
1071,7,2
2744,10,1
852,10,3
1313,8,1
308,7,2
145,10,1
1363,5,3
2574,8,2
2343,7,1
1896,4,3
429,7,1
1958,10,1
969,4,3
382,10,3
1976,10,3
1386,10,2
2026,3,1
2351,7,3
3588,7,1
2582,2,2
3172,8,3
499,3,3
3798,9,3
1832,7,1
974,7,2
2979,3,2
1049,4,1
1114,7,3
2869,1,1
2065,10,1
1010,3,2
1896,2,2
990,6,1
1713,7,1
970,2,3
990,9,2
2788,2,1
2426,6,3
2180,9,2
899,10,1
3655,1,3
1618,3,1
3985,10,2
2179,1,1
103,2,2
1822,7,1
1441,6,3
3647,10,1
3928,7,1
595,6,1
1002,5,2
3647,7,2
2823,6,3
3742,7,1
3971,7,2
107,10,3
2215,10,2
3144,10,3
130,10,2
799,1,2
962,1,1
3904,4,3
3278,10,1
1399,10,3
234,2,3
1082,7,3
2338,10,3
196,7,3
691,10,2
3619,10,2
3795,10,3
2829,7,2
1631,10,2
3024,7,3
3580,3,2
3578,10,1
180,3,2
2722,10,1
3017,5,1
1312,2,1
3217,4,3
1970,7,3
3351,8,1
2573,1,1
575,6,3
3070,9,1
357,10,2
1988,7,1
2911,7,1
3368,7,3
1438,8,1
3346,7,2
2183,10,1
2298,3,1
349,7,2
2925,10,3
693,10,2
2448,10,1
1822,7,2
1695,7,2
3249,7,3
1464,1,1
3285,7,3
2123,6,1
3646,7,1
3945,9,2
1643,5,3
2926,7,1
2254,8,1
1839,7,2
1563,9,2
134,1,1
28,7,3
2670,10,1
773,10,2
1506,10,2
71,4,2
1562,8,1
1003,5,3
1219,7,1
3534,7,3
3351,10,2
2125,3,1
122,10,1
3674,9,3
1731,10,2
1896,10,3
3464,9,2
2460,7,3
3462,7,3
3928,6,2
2829,10,2
2434,6,3
3904,7,3
2791,8,2
3649,7,3
312,7,3
3578,7,1
2679,8,3
517,4,1
1185,2,1
3049,1,3
719,7,3
2862,10,3
1950,10,3
1090,7,3
417,3,2
134,1,3
2925,5,3
3327,3,3
357,4,2
2859,7,3
3273,7,1
234,10,3
2021,10,1
121,10,2
110,10,1
1413,7,1
3157,10,3
898,2,3
1263,10,3
1666,1,1
333,2,1
2313,10,1
210,7,1
3089,8,2
1914,7,2
1175,10,1
2943,9,1
2996,10,1
1644,8,1
1013,7,2
2604,7,3
107,1,1
3744,10,3
358,6,1
2859,7,1
3112,10,2
1350,1,2
3626,10,2
587,2,1
2760,1,1
1101,1,1
538,10,1
3635,9,2
2299,10,2
350,7,1
53,7,3
174,7,1
3104,7,1
1492,7,3
1729,10,2
272,4,2
696,10,2
3985,7,2
2018,5,2
1392,2,3
3353,10,3
1840,7,2
2460,10,3
1167,2,2
734,5,3
2116,4,2
2531,10,2
1259,4,3
3596,10,1
26,9,2
1417,9,2
637,2,1
3781,7,2
1949,7,3
2636,10,3
1341,10,3
3906,7,2
2306,10,2
3998,1,2
3955,3,1
2994,10,2
3112,7,1
3206,10,2
2636,1,2
3241,10,2
1026,7,1
641,10,1
3189,10,1
3914,10,3
392,5,2
897,10,3
945,2,1
2745,7,2
781,1,1
2790,10,1
2085,7,1
1537,8,3
181,4,2
2095,10,1
3886,5,3
1091,10,1
329,2,1
1138,2,1
545,8,3
352,10,2
853,9,2
3406,10,2
380,10,1
3112,3,1
1962,7,1
1961,10,3
1648,7,2
121,4,2
3327,4,3
3077,7,1
728,1,2
2519,10,1
2735,3,3
1222,10,3
2850,9,3
3099,7,3
3171,10,3
1741,10,2
2487,6,3
1643,4,1
3144,4,2
2942,1,3
2787,10,3
3635,7,3
1456,10,3
2416,3,3
1138,9,2
2252,3,3
2761,7,2
696,7,2
262,7,3
273,10,1
631,7,2
1167,7,2
2845,10,2
1912,7,3
1382,10,2
3260,7,2
1386,10,3
2689,3,1
134,7,2
2278,8,1
974,9,1
631,7,2
1290,10,2
1456,9,1
974,2,3
3838,10,1
2010,10,2
2434,8,3
1377,10,1
1539,2,2
2252,6,3
2010,8,1
1520,2,1
3141,6,2
563,10,1
2554,7,2
218,9,3
1436,6,3
639,1,3
3304,6,1
1209,9,1
1036,7,2
3981,9,3
1315,10,3
2942,2,3
803,8,2
3216,8,3
3981,8,1
3296,7,1
2806,7,3
1350,7,3
3846,5,1
2447,10,1
566,4,1
2515,7,1
3687,10,3
2001,7,2
3940,3,3
1918,10,1
3834,10,1
191,5,2
2642,7,1
3619,10,1
1896,7,2
2842,7,3
3023,10,1
2761,2,3
1298,9,1
3441,9,3
2926,7,1
2941,10,1
2192,10,2
3018,10,1
2724,3,2
1641,5,3
3773,7,2
1506,10,1
147,9,2
1222,7,2
1961,5,3
1347,10,3
1192,10,3
517,7,2
1556,4,3
3626,2,1
352,2,2
2451,1,2
2656,10,1
2994,9,2
1078,10,1
3077,4,3
1571,8,1
1437,9,1
3161,3,2
2791,5,2
1092,10,1
3937,10,1
2850,3,1
424,2,1
970,7,1
1016,10,1
898,7,2
234,5,1
2477,6,1
2845,3,2
508,10,3
3023,7,1
1988,7,3
2424,10,2
1489,2,3
3780,10,3
2419,6,1
1642,9,1
45,10,1
3964,10,3
2480,8,1
810,2,2
3448,10,3
3588,7,3
3981,10,2
2409,10,1
508,7,1
3655,3,1
3521,10,1
2824,7,2
1644,7,2
3944,10,3
3659,7,3
1824,8,1
826,7,1
1388,2,2
3210,7,3
951,10,3
641,10,2
464,3,1
262,10,1
3791,7,3
2797,3,3
1685,3,3
444,10,1
2026,7,3
1091,4,2
3375,4,1
1028,3,1
1347,7,3
3463,5,2
3375,10,3
1082,5,1
1422,5,1
1641,7,1
927,2,2
1898,7,1
2877,7,3
852,7,2
2431,10,2
2102,10,3
3530,7,3
3565,7,3
2355,7,3
3878,4,1
2403,10,3
129,7,2
3134,7,2
403,5,3
3282,10,1
3768,10,2
594,10,1
3279,10,1
1101,7,3
707,6,1
974,7,3
98,10,3
2979,7,3
2345,10,3
1058,7,2
1347,5,1
1613,6,3
1508,10,2
538,2,3
693,9,1
3920,7,1
2521,5,2
26,8,3
3144,10,3
3565,1,3
2767,9,2
3988,7,2
462,7,2
3871,10,3
639,7,1
2337,2,2
3655,7,1
927,1,3
3794,7,2
696,8,1
2657,10,1
853,1,2
2003,10,2
3218,5,2
1219,10,3
68,10,3
2183,7,2
452,10,3
2863,10,3
3783,4,1
3521,7,3
202,3,3
2392,10,3
3677,10,1
1912,9,3
3346,10,1
1968,7,3
1045,7,3
1376,7,2
854,7,3
1388,10,1
2768,10,2
3482,7,3
1091,1,3
3024,6,3
1192,3,2
641,5,3
852,10,3
3851,7,1
2026,10,2
1993,10,1
1658,7,3
272,6,1
2273,7,1
3570,5,2
1897,2,3
435,9,1
1531,7,3
3347,8,3
995,10,3
2790,7,1
417,10,1
1577,7,2
2777,3,2
2604,10,1
2355,2,1
3347,8,2
2092,3,2
96,7,3
1822,7,3
2888,6,3
2912,3,1
1605,1,3
2473,10,2
2530,7,3
3659,3,2
2701,6,1
462,10,1
3917,7,1
2724,7,3
800,10,1
1456,2,2
41,10,2
3450,10,2
1371,6,3
2859,9,3
1968,7,3
3873,7,1
810,7,2
1302,8,3
809,7,3
3767,7,3
1016,7,1
77,2,2
768,7,2
3783,7,1
1804,5,2
1745,3,3
2431,10,1
945,4,3
2530,10,3
1492,9,3
2186,7,2
1605,7,1
1712,1,1
1911,7,2
3375,10,1
2785,6,2
3125,7,2
3448,10,2
2444,10,3
123,2,1
257,6,3
2574,7,3
3161,7,1
2298,1,3
2149,10,2
3795,10,1
734,4,1
223,9,2
1586,7,2
1745,9,1
2938,2,2
1356,7,2
1581,7,3
637,3,2
2010,10,3
2702,7,2
821,1,1
2864,7,3
2298,10,1
1641,10,1
1612,2,1
381,6,1
1083,7,3
1735,6,2
3012,7,2
3494,10,1
1915,7,1
3511,10,3
563,10,2
457,3,2
3619,10,1
2701,8,2
1399,7,3
3387,10,3
3374,7,1
3955,10,1
3919,7,2
1618,10,2
1914,7,2
2105,10,1
2236,8,3
2095,7,3
3919,10,2
1345,3,3
3791,5,2
374,10,1
693,7,1
657,7,1
2310,5,2
2082,8,2
644,3,2
3806,7,1
187,10,1
2652,6,2
1219,3,2
464,7,2
1851,10,1
1106,7,1
969,7,3
2888,8,3
3742,10,3
1313,4,1
1192,7,1
248,7,2
1101,10,2
823,10,1
1841,2,1
8,7,2
1983,6,1
1712,4,3
468,2,1
1079,7,3
587,3,1
2724,7,1
1066,6,3
112,7,1
1090,10,3
1556,10,2
2299,4,2
1348,10,3
3425,10,2
2010,2,3
3144,10,1
1188,10,2
2752,7,1
1413,10,2
1762,10,1
1732,7,1
7,6,2
1634,1,1
1713,8,3
999,7,3
2607,9,1
536,6,3
1667,10,2
2824,7,1
3523,9,1
1170,1,2
940,7,3
854,7,3
3453,7,1
1517,5,2
2777,10,3
3619,3,2
1761,7,1
3118,8,1
2480,10,3
1581,4,1
99,6,1
1432,10,3
2942,7,1
3769,7,1
1150,7,3
1644,7,1
3250,7,2
1773,10,3
381,1,1
898,5,2
417,10,3
1110,7,2
1422,7,1
594,10,2
2044,7,2
3049,4,1
3953,7,3
1370,3,2
1520,1,2
3282,10,2
457,10,2
1222,10,2
2926,10,2
3972,8,3
2338,10,1
2254,7,3
3798,10,3
2911,10,3
2298,10,1
2409,7,2
3204,3,2
103,10,1
884,7,3
1018,9,3
2994,10,1
2243,10,2
1222,10,1
1988,2,2
1226,2,2
645,5,2
1926,8,3
1667,10,1
2351,10,1
191,7,1
3674,7,2
2095,7,3
89,10,1
3354,6,3
587,7,1
216,3,3
3558,7,1
1841,7,3
723,7,1
2528,8,3
471,7,1
3664,10,3
1081,1,2
1770,7,2
2723,10,3
580,10,3
2776,7,3
981,8,2
3374,6,2
45,7,1
1214,6,3
1318,7,1
2654,10,1
26,10,2
3464,5,1
1539,1,2
471,6,1
1539,2,3
3273,7,2
3634,7,2
3744,4,1
563,10,1
1624,7,3
3190,7,3
727,10,2
3995,7,3
2948,10,1
1804,7,2
1695,6,1
1912,8,2
580,6,2
2262,7,3
940,4,2
1517,7,3
694,3,3
263,1,3
645,7,2
1577,5,3
2767,7,1
1644,8,2
646,7,1
1511,7,2
92,4,1
432,6,1
1936,9,2
2799,10,2
1222,1,2
3676,2,1
1290,7,1
1476,10,2
2166,7,2
68,7,3
3780,10,2
750,1,3
1175,7,2
2345,10,2
2515,7,2
2875,7,1
1425,2,1
3108,9,3
523,10,3
1457,7,1
1049,10,2
3638,7,1
1808,4,1
1492,2,2
828,5,2
954,2,3
3523,10,2
839,4,2
129,7,2
3279,4,1
2824,10,2
2699,2,3
2799,10,1
1582,10,2
3659,4,1
2117,9,2
2862,3,3
2186,9,1
2065,2,1
3313,6,3
417,10,2
2941,2,1
1222,2,3
187,10,3
3677,3,1
768,3,1
1520,7,3
2824,5,3
1641,3,2
3494,7,1
1899,4,1
1898,10,3
1345,9,1
2355,10,2
2521,7,1
1376,1,1
1634,8,3
2484,7,2
1968,10,1
3998,6,2
443,4,1
110,10,1
2528,10,2
1912,10,3
12,9,1
265,10,3
1160,7,3
3482,6,2
89,7,1
1016,7,2
826,7,3
2337,4,1
2723,5,1
3172,10,3
1388,10,3
2109,10,2
587,10,3
970,3,3
3653,4,3
1430,10,3
1840,10,2
3914,3,3
1347,7,1
2850,9,3
2409,10,3
1938,7,3
3049,10,1
2001,7,1
349,7,2
2049,3,2
3049,7,2
3873,10,3
2787,1,3
980,1,2
3874,3,2
542,10,3
26,2,1
3302,7,1
3663,4,1
3663,7,2
1961,6,3
2670,3,3
2264,6,2
3480,7,3
1090,1,2
3830,2,1
1078,6,3
1731,1,1
974,7,1
2100,10,1
1909,1,2
2230,10,2
2862,9,2
1079,10,3
3099,7,1
1011,7,1
3578,10,3
3673,9,2
129,10,2
2263,7,1
291,10,3
1214,7,1
121,7,1
110,9,1
2652,8,2
352,1,1
3325,7,2
3794,3,1
3709,10,2
3798,7,1
2389,9,2
2223,8,3
1993,10,3
1351,10,3
2531,3,3
3463,7,2
3246,7,3
2529,9,3
531,10,1
899,6,3
587,7,3
1135,10,1
2948,6,1
3763,4,1
1571,10,2
43,10,3
1138,10,3
523,10,2
1432,10,2
2085,7,3
2470,7,3
2432,7,2
1612,10,2
2730,9,2
2688,6,1
2041,6,3
3633,7,1
2670,7,3
462,5,2
1399,10,1
1010,1,2
2799,9,1
2859,5,2
2787,10,1
1290,10,2
1457,10,1
853,7,1
174,4,2
3374,10,2
1399,7,1
3343,6,2
3288,4,2
1209,7,1
3742,10,2
2768,4,1
3024,10,1
2183,8,2
293,10,1
3886,10,1
1605,1,3
3145,1,3
2392,10,3
3966,10,2
164,8,3
2179,6,3
1437,7,2
380,7,2
2497,8,2
2183,7,2
1911,10,1
1476,1,1
1492,7,1
1511,10,1
964,6,2
248,8,3
1183,8,2
3937,10,2
2877,10,3
1383,7,3
646,10,2
3964,5,3
2979,7,3
2399,10,2
3273,1,1
1388,1,1
2413,10,2
1938,7,3
3216,1,1
728,5,1
2062,3,2
3168,2,1
990,4,1
834,10,2
3285,10,1
473,10,1
1357,3,3
3917,9,2
1537,5,2
3581,5,1
2345,1,1
2413,7,2
725,3,3
317,7,2
1351,7,2
3676,10,1
3351,10,1
231,2,1
3659,10,1
3768,6,2
764,7,3
1192,3,1
8,10,1
1683,10,3
1382,1,1
3726,2,2
1822,10,3
3798,7,2
1351,8,3
1370,2,1
1315,7,3
2688,7,2
3972,10,2
3144,3,2
2299,7,3
3374,9,3
1386,5,1
2313,10,1
2730,2,2
3917,7,1
3873,6,1
679,7,1
637,4,1
1095,10,3
1528,10,3
2785,10,2
337,10,3
3147,7,1
3207,10,1
1212,7,3
118,7,2
3704,7,2
3734,9,1
3487,7,3
1741,7,3
2862,7,3
3530,10,2
1762,10,3
3794,7,1
2730,4,3
1045,10,3
2484,3,2
1492,7,1
1091,7,3
536,5,2
3455,7,2
452,7,1
2305,10,2
2215,1,2
1259,8,3
262,4,2
2529,10,1
45,7,3
767,10,2
511,10,1
3846,2,2
3039,10,3
2512,10,1
3634,10,3
1129,10,3
3480,7,2
1302,10,1
3768,7,1
412,10,2
3171,7,1
3953,4,2
3184,10,1
2797,10,2
1010,7,1
3769,10,1
1437,10,3
2293,7,2
1624,5,3
2068,7,1
3263,4,2
3878,10,3
3565,10,1
1068,6,3
1988,1,1
807,9,2
3437,9,2
821,10,2
1613,7,1
3018,7,3
2743,1,2
2823,4,3
3619,10,2
1357,10,1
1315,7,2
3464,3,3
896,10,2
683,10,1
962,10,1
255,1,2
2819,4,1
2477,10,3
2888,2,3
112,7,3
3744,1,3
21,10,3
1586,10,1
3281,10,3
2961,7,2
377,2,1
3838,10,3
3482,10,2
954,3,2
3482,1,1
499,5,3
2062,6,2
2922,10,3
216,3,2
2485,2,1
460,7,3
1315,5,1
